

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
  3310 ;;Total ram usage:        6 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; This function calls:
  3313 ;;		Nothing
  3314 ;; This function is called by:
  3315 ;;		_main
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319                           
  3320                           ;psect for function _CleanKeeperController
  3321  06ED                     _CleanKeeperController:	
  3322                           
  3323                           ;cleankeeper.c: 42: static unsigned int iState;
  3324                           ;cleankeeper.c: 43: static unsigned long iTimer;
  3325                           ;cleankeeper.c: 44: static unsigned char bSignalRelay;
  3326                           ;cleankeeper.c: 45: unsigned char bGreen, bRed;
  3327                           ;cleankeeper.c: 46: static long iOverLoadTimer;
  3328                           ;cleankeeper.c: 50: bGreen = PORTAbits.RA0;
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in _CleanKeeperController: [wreg+status,2+status,0]
  3332  06ED  3000               	movlw	0
  3333  06EE  0020               	movlb	0	; select bank0
  3334  06EF  180C               	btfsc	12,0	;volatile
  3335  06F0  3001               	movlw	1
  3336  06F1  00F5               	movwf	CleanKeeperController@bGreen
  3337                           
  3338                           ;cleankeeper.c: 51: bRed = PORTAbits.RA1;
  3339  06F2  3000               	movlw	0
  3340  06F3  188C               	btfsc	12,1	;volatile
  3341  06F4  3001               	movlw	1
  3342  06F5  00F4               	movwf	CleanKeeperController@bRed
  3343                           
  3344                           ;cleankeeper.c: 54: if (iState == 0 )
  3345  06F6  0865               	movf	CleanKeeperController@iState,w
  3346  06F7  0466               	iorwf	CleanKeeperController@iState+1,w
  3347  06F8  1D03               	btfss	3,2
  3348  06F9  2EFE               	goto	l1683
  3349                           
  3350                           ;cleankeeper.c: 55: {
  3351                           ;cleankeeper.c: 56: iState = 1;
  3352  06FA  3001               	movlw	1
  3353  06FB  00E5               	movwf	CleanKeeperController@iState
  3354  06FC  3000               	movlw	0
  3355  06FD  00E6               	movwf	CleanKeeperController@iState+1
  3356  06FE                     l1683:	
  3357                           
  3358                           ;cleankeeper.c: 57: }
  3359                           ;cleankeeper.c: 60: if (iState == 1)
  3360  06FE  0365               	decf	CleanKeeperController@iState,w
  3361  06FF  0466               	iorwf	CleanKeeperController@iState+1,w
  3362  0700  1D03               	btfss	3,2
  3363  0701  2F14               	goto	l1695
  3364                           
  3365                           ;cleankeeper.c: 61: {
  3366                           ;cleankeeper.c: 62: if ((bGreen == 1) || (bRed == 1))
  3367  0702  0375               	decf	CleanKeeperController@bGreen,w
  3368  0703  1D03               	btfss	3,2
  3369  0704  0374               	decf	CleanKeeperController@bRed,w
  3370  0705  1D03               	btfss	3,2
  3371  0706  2F14               	goto	l1695
  3372                           
  3373                           ;cleankeeper.c: 63: {
  3374                           ;cleankeeper.c: 66: if (bGreen == 1)
  3375  0707  0375               	decf	CleanKeeperController@bGreen,w
  3376  0708  1D03               	btfss	3,2
  3377  0709  2F0D               	goto	l250
  3378                           
  3379                           ;cleankeeper.c: 67: {
  3380                           ;cleankeeper.c: 68: LATAbits.LATA2 = 1;
  3381  070A  0022               	movlb	2	; select bank2
  3382  070B  150C               	bsf	12,2	;volatile
  3383                           
  3384                           ;cleankeeper.c: 69: }
  3385  070C  2F0F               	goto	l1693
  3386  070D                     l250:	
  3387                           
  3388                           ;cleankeeper.c: 70: else
  3389                           ;cleankeeper.c: 71: {
  3390                           ;cleankeeper.c: 72: LATAbits.LATA2 = 0;
  3391  070D  0022               	movlb	2	; select bank2
  3392  070E  110C               	bcf	12,2	;volatile
  3393  070F                     l1693:	
  3394                           
  3395                           ;cleankeeper.c: 73: }
  3396                           ;cleankeeper.c: 75: iState = 2;
  3397  070F  3002               	movlw	2
  3398  0710  0020               	movlb	0	; select bank0
  3399  0711  00E5               	movwf	CleanKeeperController@iState
  3400  0712  3000               	movlw	0
  3401  0713  00E6               	movwf	CleanKeeperController@iState+1
  3402  0714                     l1695:	
  3403                           
  3404                           ;cleankeeper.c: 76: }
  3405                           ;cleankeeper.c: 77: }
  3406                           ;cleankeeper.c: 79: if (iState == 2)
  3407  0714  3002               	movlw	2
  3408  0715  0665               	xorwf	CleanKeeperController@iState,w
  3409  0716  0466               	iorwf	CleanKeeperController@iState+1,w
  3410  0717  1D03               	btfss	3,2
  3411  0718  2F2D               	goto	l1707
  3412                           
  3413                           ;cleankeeper.c: 80: {
  3414                           ;cleankeeper.c: 82: iTimer = (30120l*20);
  3415  0719  3000               	movlw	0
  3416  071A  00E4               	movwf	CleanKeeperController@iTimer+3
  3417  071B  3009               	movlw	9
  3418  071C  00E3               	movwf	CleanKeeperController@iTimer+2
  3419  071D  3031               	movlw	49
  3420  071E  00E2               	movwf	CleanKeeperController@iTimer+1
  3421  071F  3020               	movlw	32
  3422  0720  00E1               	movwf	CleanKeeperController@iTimer
  3423                           
  3424                           ;cleankeeper.c: 84: bSignalRelay = 1;
  3425  0721  01E7               	clrf	CleanKeeperController@bSignalRelay
  3426  0722  0AE7               	incf	CleanKeeperController@bSignalRelay,f
  3427                           
  3428                           ;cleankeeper.c: 86: if ((bGreen == 0) && (bRed == 0))
  3429  0723  0875               	movf	CleanKeeperController@bGreen,w
  3430  0724  1D03               	btfss	3,2
  3431  0725  2F2D               	goto	l1707
  3432  0726  0874               	movf	CleanKeeperController@bRed,w
  3433  0727  1D03               	btfss	3,2
  3434  0728  2F2D               	goto	l1707
  3435                           
  3436                           ;cleankeeper.c: 87: iState = 3;
  3437  0729  3003               	movlw	3
  3438  072A  00E5               	movwf	CleanKeeperController@iState
  3439  072B  3000               	movlw	0
  3440  072C  00E6               	movwf	CleanKeeperController@iState+1
  3441  072D                     l1707:	
  3442                           
  3443                           ;cleankeeper.c: 88: }
  3444                           ;cleankeeper.c: 91: if (iState == 3)
  3445  072D  3003               	movlw	3
  3446  072E  0665               	xorwf	CleanKeeperController@iState,w
  3447  072F  0466               	iorwf	CleanKeeperController@iState+1,w
  3448  0730  1D03               	btfss	3,2
  3449  0731  2F5E               	goto	l1723
  3450                           
  3451                           ;cleankeeper.c: 92: {
  3452                           ;cleankeeper.c: 95: iTimer--;
  3453  0732  3001               	movlw	1
  3454  0733  00F0               	movwf	??_CleanKeeperController
  3455  0734  3000               	movlw	0
  3456  0735  00F1               	movwf	??_CleanKeeperController+1
  3457  0736  3000               	movlw	0
  3458  0737  00F2               	movwf	??_CleanKeeperController+2
  3459  0738  3000               	movlw	0
  3460  0739  00F3               	movwf	??_CleanKeeperController+3
  3461  073A  0870               	movf	??_CleanKeeperController,w
  3462  073B  02E1               	subwf	CleanKeeperController@iTimer,f
  3463  073C  0871               	movf	??_CleanKeeperController+1,w
  3464  073D  3BE2               	subwfb	CleanKeeperController@iTimer+1,f
  3465  073E  0872               	movf	??_CleanKeeperController+2,w
  3466  073F  3BE3               	subwfb	CleanKeeperController@iTimer+2,f
  3467  0740  0873               	movf	??_CleanKeeperController+3,w
  3468  0741  3BE4               	subwfb	CleanKeeperController@iTimer+3,f
  3469                           
  3470                           ;cleankeeper.c: 96: if (iTimer == 0)
  3471  0742  0864               	movf	CleanKeeperController@iTimer+3,w
  3472  0743  0463               	iorwf	CleanKeeperController@iTimer+2,w
  3473  0744  0462               	iorwf	CleanKeeperController@iTimer+1,w
  3474  0745  0461               	iorwf	CleanKeeperController@iTimer,w
  3475  0746  1D03               	skipz
  3476  0747  2F4C               	goto	l1713
  3477                           
  3478                           ;cleankeeper.c: 97: {
  3479                           ;cleankeeper.c: 98: iState = 4;
  3480  0748  3004               	movlw	4
  3481  0749  00E5               	movwf	CleanKeeperController@iState
  3482  074A  3000               	movlw	0
  3483  074B  00E6               	movwf	CleanKeeperController@iState+1
  3484  074C                     l1713:	
  3485                           
  3486                           ;cleankeeper.c: 99: }
  3487                           ;cleankeeper.c: 101: if ((bGreen == 1) || (bRed == 1))
  3488  074C  0375               	decf	CleanKeeperController@bGreen,w
  3489  074D  1D03               	btfss	3,2
  3490  074E  0374               	decf	CleanKeeperController@bRed,w
  3491  074F  1D03               	btfss	3,2
  3492  0750  2F5E               	goto	l1723
  3493                           
  3494                           ;cleankeeper.c: 102: {
  3495                           ;cleankeeper.c: 104: if (bGreen == 1)
  3496  0751  0375               	decf	CleanKeeperController@bGreen,w
  3497  0752  1D03               	btfss	3,2
  3498  0753  2F57               	goto	l259
  3499                           
  3500                           ;cleankeeper.c: 105: LATAbits.LATA2 = 1;
  3501  0754  0022               	movlb	2	; select bank2
  3502  0755  150C               	bsf	12,2	;volatile
  3503  0756  2F59               	goto	l1721
  3504  0757                     l259:	
  3505                           
  3506                           ;cleankeeper.c: 106: else
  3507                           ;cleankeeper.c: 107: LATAbits.LATA2 = 0;
  3508  0757  0022               	movlb	2	; select bank2
  3509  0758  110C               	bcf	12,2	;volatile
  3510  0759                     l1721:	
  3511                           
  3512                           ;cleankeeper.c: 108: iState = 2;
  3513  0759  3002               	movlw	2
  3514  075A  0020               	movlb	0	; select bank0
  3515  075B  00E5               	movwf	CleanKeeperController@iState
  3516  075C  3000               	movlw	0
  3517  075D  00E6               	movwf	CleanKeeperController@iState+1
  3518  075E                     l1723:	
  3519                           
  3520                           ;cleankeeper.c: 109: }
  3521                           ;cleankeeper.c: 110: }
  3522                           ;cleankeeper.c: 112: if (iState == 4)
  3523  075E  3004               	movlw	4
  3524  075F  0665               	xorwf	CleanKeeperController@iState,w
  3525  0760  0466               	iorwf	CleanKeeperController@iState+1,w
  3526  0761  1D03               	btfss	3,2
  3527  0762  2F6E               	goto	l1733
  3528                           
  3529                           ;cleankeeper.c: 113: {
  3530                           ;cleankeeper.c: 115: bSignalRelay = 0;
  3531  0763  01E7               	clrf	CleanKeeperController@bSignalRelay
  3532                           
  3533                           ;cleankeeper.c: 117: if ((bGreen == 0) && (bRed == 0))
  3534  0764  0875               	movf	CleanKeeperController@bGreen,w
  3535  0765  1D03               	btfss	3,2
  3536  0766  2F6E               	goto	l1733
  3537  0767  0874               	movf	CleanKeeperController@bRed,w
  3538  0768  1D03               	btfss	3,2
  3539  0769  2F6E               	goto	l1733
  3540                           
  3541                           ;cleankeeper.c: 118: {
  3542                           ;cleankeeper.c: 119: iState = 1;
  3543  076A  3001               	movlw	1
  3544  076B  00E5               	movwf	CleanKeeperController@iState
  3545  076C  3000               	movlw	0
  3546  076D  00E6               	movwf	CleanKeeperController@iState+1
  3547  076E                     l1733:	
  3548                           
  3549                           ;cleankeeper.c: 120: }
  3550                           ;cleankeeper.c: 121: }
  3551                           ;cleankeeper.c: 124: if (iState == 99)
  3552  076E  3063               	movlw	99
  3553  076F  0665               	xorwf	CleanKeeperController@iState,w
  3554  0770  0466               	iorwf	CleanKeeperController@iState+1,w
  3555  0771  1D03               	btfss	3,2
  3556  0772  2F8D               	goto	l1741
  3557                           
  3558                           ;cleankeeper.c: 125: {
  3559                           ;cleankeeper.c: 127: if ( iOverLoadTimer > 0 )
  3560  0773  1BE0               	btfsc	CleanKeeperController@iOverLoadTimer+3,7
  3561  0774  2F86               	goto	l264
  3562  0775  0860               	movf	CleanKeeperController@iOverLoadTimer+3,w
  3563  0776  1D03               	btfss	3,2
  3564  0777  2F82               	goto	l1737
  3565  0778  085F               	movf	CleanKeeperController@iOverLoadTimer+2,w
  3566  0779  1D03               	btfss	3,2
  3567  077A  2F82               	goto	l1737
  3568  077B  085E               	movf	CleanKeeperController@iOverLoadTimer+1,w
  3569  077C  1D03               	btfss	3,2
  3570  077D  2F82               	goto	l1737
  3571  077E  3001               	movlw	1
  3572  077F  025D               	subwf	CleanKeeperController@iOverLoadTimer,w
  3573  0780  1C03               	btfss	3,0
  3574  0781  2F86               	goto	l264
  3575  0782                     l1737:	
  3576                           
  3577                           ;cleankeeper.c: 128: {
  3578                           ;cleankeeper.c: 129: LATCbits.LATC4 = 0;
  3579  0782  0022               	movlb	2	; select bank2
  3580  0783  120E               	bcf	14,4	;volatile
  3581                           
  3582                           ;cleankeeper.c: 130: LATAbits.LATA4 = 0;
  3583  0784  120C               	bcf	12,4	;volatile
  3584                           
  3585                           ;cleankeeper.c: 131: }
  3586  0785  2F8D               	goto	l1741
  3587  0786                     l264:	
  3588                           
  3589                           ;cleankeeper.c: 132: else
  3590                           ;cleankeeper.c: 133: {
  3591                           ;cleankeeper.c: 134: LATAbits.LATA4 = 1;
  3592  0786  0022               	movlb	2	; select bank2
  3593  0787  160C               	bsf	12,4	;volatile
  3594                           
  3595                           ;cleankeeper.c: 135: iState = 4;
  3596  0788  3004               	movlw	4
  3597  0789  0020               	movlb	0	; select bank0
  3598  078A  00E5               	movwf	CleanKeeperController@iState
  3599  078B  3000               	movlw	0
  3600  078C  00E6               	movwf	CleanKeeperController@iState+1
  3601  078D                     l1741:	
  3602                           
  3603                           ;cleankeeper.c: 136: }
  3604                           ;cleankeeper.c: 137: }
  3605                           ;cleankeeper.c: 140: if ((bSignalRelay == 1) && (iState != 99))
  3606  078D  0020               	movlb	0	; select bank0
  3607  078E  0367               	decf	CleanKeeperController@bSignalRelay,w
  3608  078F  1D03               	btfss	3,2
  3609  0790  2FB6               	goto	l1753
  3610  0791  3063               	movlw	99
  3611  0792  0665               	xorwf	CleanKeeperController@iState,w
  3612  0793  0466               	iorwf	CleanKeeperController@iState+1,w
  3613  0794  1903               	btfsc	3,2
  3614  0795  2FB6               	goto	l1753
  3615                           
  3616                           ;cleankeeper.c: 141: {
  3617                           ;cleankeeper.c: 143: LATCbits.LATC4 = 1;
  3618  0796  0022               	movlb	2	; select bank2
  3619  0797  160E               	bsf	14,4	;volatile
  3620                           
  3621                           ;cleankeeper.c: 145: iOverLoadTimer++;
  3622  0798  3001               	movlw	1
  3623  0799  0020               	movlb	0	; select bank0
  3624  079A  07DD               	addwf	CleanKeeperController@iOverLoadTimer,f
  3625  079B  3000               	movlw	0
  3626  079C  3DDE               	addwfc	CleanKeeperController@iOverLoadTimer+1,f
  3627  079D  3000               	movlw	0
  3628  079E  3DDF               	addwfc	CleanKeeperController@iOverLoadTimer+2,f
  3629  079F  3000               	movlw	0
  3630  07A0  3DE0               	addwfc	CleanKeeperController@iOverLoadTimer+3,f
  3631                           
  3632                           ;cleankeeper.c: 146: if (iOverLoadTimer > (30120l*62))
  3633  07A1  1BE0               	btfsc	CleanKeeperController@iOverLoadTimer+3,7
  3634  07A2  2FB6               	goto	l1753
  3635  07A3  0860               	movf	CleanKeeperController@iOverLoadTimer+3,w
  3636  07A4  1D03               	btfss	3,2
  3637  07A5  2FAE               	goto	l1751
  3638  07A6  30B1               	movlw	177
  3639  07A7  025D               	subwf	CleanKeeperController@iOverLoadTimer,w
  3640  07A8  307E               	movlw	126
  3641  07A9  3B5E               	subwfb	CleanKeeperController@iOverLoadTimer+1,w
  3642  07AA  301C               	movlw	28
  3643  07AB  3B5F               	subwfb	CleanKeeperController@iOverLoadTimer+2,w
  3644  07AC  1C03               	btfss	3,0
  3645  07AD  2FB6               	goto	l1753
  3646  07AE                     l1751:	
  3647                           
  3648                           ;cleankeeper.c: 147: {
  3649                           ;cleankeeper.c: 148: iOverLoadTimer = (30120l*62);
  3650  07AE  3000               	movlw	0
  3651  07AF  00E0               	movwf	CleanKeeperController@iOverLoadTimer+3
  3652  07B0  301C               	movlw	28
  3653  07B1  00DF               	movwf	CleanKeeperController@iOverLoadTimer+2
  3654  07B2  307E               	movlw	126
  3655  07B3  00DE               	movwf	CleanKeeperController@iOverLoadTimer+1
  3656  07B4  30B0               	movlw	176
  3657  07B5  00DD               	movwf	CleanKeeperController@iOverLoadTimer
  3658  07B6                     l1753:	
  3659                           
  3660                           ;cleankeeper.c: 149: }
  3661                           ;cleankeeper.c: 150: }
  3662                           ;cleankeeper.c: 152: if ((bSignalRelay == 0) || (iState == 99))
  3663  07B6  0867               	movf	CleanKeeperController@bSignalRelay,w
  3664  07B7  1903               	btfsc	3,2
  3665  07B8  2FBE               	goto	l270
  3666  07B9  3063               	movlw	99
  3667  07BA  0665               	xorwf	CleanKeeperController@iState,w
  3668  07BB  0466               	iorwf	CleanKeeperController@iState+1,w
  3669  07BC  1D03               	btfss	3,2
  3670  07BD  2FE0               	goto	l1763
  3671  07BE                     l270:	
  3672                           
  3673                           ;cleankeeper.c: 153: {
  3674                           ;cleankeeper.c: 155: LATCbits.LATC4 = 0;
  3675  07BE  0022               	movlb	2	; select bank2
  3676  07BF  120E               	bcf	14,4	;volatile
  3677                           
  3678                           ;cleankeeper.c: 156: iOverLoadTimer--;
  3679  07C0  30FF               	movlw	255
  3680  07C1  0020               	movlb	0	; select bank0
  3681  07C2  07DD               	addwf	CleanKeeperController@iOverLoadTimer,f
  3682  07C3  30FF               	movlw	255
  3683  07C4  3DDE               	addwfc	CleanKeeperController@iOverLoadTimer+1,f
  3684  07C5  30FF               	movlw	255
  3685  07C6  3DDF               	addwfc	CleanKeeperController@iOverLoadTimer+2,f
  3686  07C7  30FF               	movlw	255
  3687  07C8  3DE0               	addwfc	CleanKeeperController@iOverLoadTimer+3,f
  3688                           
  3689                           ;cleankeeper.c: 157: if (iOverLoadTimer <= 0)
  3690  07C9  1BE0               	btfsc	CleanKeeperController@iOverLoadTimer+3,7
  3691  07CA  2FD8               	goto	l1761
  3692  07CB  0860               	movf	CleanKeeperController@iOverLoadTimer+3,w
  3693  07CC  1D03               	btfss	3,2
  3694  07CD  2FE0               	goto	l1763
  3695  07CE  085F               	movf	CleanKeeperController@iOverLoadTimer+2,w
  3696  07CF  1D03               	btfss	3,2
  3697  07D0  2FE0               	goto	l1763
  3698  07D1  085E               	movf	CleanKeeperController@iOverLoadTimer+1,w
  3699  07D2  1D03               	btfss	3,2
  3700  07D3  2FE0               	goto	l1763
  3701  07D4  3001               	movlw	1
  3702  07D5  025D               	subwf	CleanKeeperController@iOverLoadTimer,w
  3703  07D6  1803               	btfsc	3,0
  3704  07D7  2FE0               	goto	l1763
  3705  07D8                     l1761:	
  3706                           
  3707                           ;cleankeeper.c: 158: {
  3708                           ;cleankeeper.c: 159: iOverLoadTimer = 0;
  3709  07D8  3000               	movlw	0
  3710  07D9  00E0               	movwf	CleanKeeperController@iOverLoadTimer+3
  3711  07DA  3000               	movlw	0
  3712  07DB  00DF               	movwf	CleanKeeperController@iOverLoadTimer+2
  3713  07DC  3000               	movlw	0
  3714  07DD  00DE               	movwf	CleanKeeperController@iOverLoadTimer+1
  3715  07DE  3000               	movlw	0
  3716  07DF  00DD               	movwf	CleanKeeperController@iOverLoadTimer
  3717  07E0                     l1763:	
  3718                           
  3719                           ;cleankeeper.c: 160: }
  3720                           ;cleankeeper.c: 161: }
  3721                           ;cleankeeper.c: 164: if (iOverLoadTimer >= (30120l*62))
  3722  07E0  1BE0               	btfsc	CleanKeeperController@iOverLoadTimer+3,7
  3723  07E1  0008               	return
  3724  07E2  0860               	movf	CleanKeeperController@iOverLoadTimer+3,w
  3725  07E3  1D03               	btfss	3,2
  3726  07E4  2FED               	goto	l1765
  3727  07E5  30B0               	movlw	176
  3728  07E6  025D               	subwf	CleanKeeperController@iOverLoadTimer,w
  3729  07E7  307E               	movlw	126
  3730  07E8  3B5E               	subwfb	CleanKeeperController@iOverLoadTimer+1,w
  3731  07E9  301C               	movlw	28
  3732  07EA  3B5F               	subwfb	CleanKeeperController@iOverLoadTimer+2,w
  3733  07EB  1C03               	btfss	3,0
  3734  07EC  0008               	return
  3735  07ED                     l1765:	
  3736                           
  3737                           ;cleankeeper.c: 165: {
  3738                           ;cleankeeper.c: 166: iState = 99;
  3739  07ED  3063               	movlw	99
  3740  07EE  00E5               	movwf	CleanKeeperController@iState
  3741  07EF  3000               	movlw	0
  3742  07F0  00E6               	movwf	CleanKeeperController@iState+1
  3743  07F1  0008               	return
  3744  07F2                     __end_of_CleanKeeperController:	
  3745  007E                     btemp	set	126	;btemp
  3746  007E                     wtemp	set	126
  3747  007E                     wtemp0	set	126
  3748  0080                     wtemp1	set	128
  3749  0082                     wtemp2	set	130
  3750  0084                     wtemp3	set	132
  3751  0086                     wtemp4	set	134
  3752  0088                     wtemp5	set	136
  3753  007F                     wtemp6	set	127
  3754  007E                     ttemp	set	126
  3755  007E                     ttemp0	set	126
  3756  0081                     ttemp1	set	129
  3757  0084                     ttemp2	set	132
  3758  0087                     ttemp3	set	135
  3759  007F                     ttemp4	set	127
  3760  007E                     ltemp	set	126
  3761  007E                     ltemp0	set	126
  3762  0082                     ltemp1	set	130
  3763  0086                     ltemp2	set	134
  3764  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      73
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _InitApp->_InitAddress
    _InitAddress->_ReadFlash
    _CleanKeeperInit->_PulseOut
    _PulseOut->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft
    ___ftadd->___lwtoft

Critical Paths under _main in BANK0

    _CleanKeeperInit->_PulseOut
    _PulseOut->___fttol
    ___fttol->___ftadd
    ___ftdiv->___ftmul
    ___ftadd->___ftdiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11967
              _CleanKeeperController
                    _CleanKeeperInit
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0     180
                        _InitAddress
                           _InitGPIO
 ---------------------------------------------------------------------------------
 (2) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitAddress                                          4     4      0     180
                                              6 COMMON     4     4      0
                          _ReadFlash
 ---------------------------------------------------------------------------------
 (3) _ReadFlash                                            6     4      2     135
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CleanKeeperInit                                      0     0      0   11565
                           _PulseOut
 ---------------------------------------------------------------------------------
 (2) _PulseOut                                             6     4      2   11565
                                             12 COMMON     2     2      0
                                             59 BANK0      2     0      2
                          _LimitFreq
                    _SetPWMDutyCycle
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    2220
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     380
                                             45 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2652
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2606
                                             16 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3268
                                             32 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2070
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) _SetPWMDutyCycle                                      2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _LimitFreq                                            4     2      2     200
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _CleanKeeperController                                6     6      0     222
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CleanKeeperController
   _CleanKeeperInit
     _PulseOut
       _LimitFreq
       _SetPWMDutyCycle
       ___ftadd
         ___ftdiv (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftdiv
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___fttol
         ___ftadd (ARG)
           ___ftdiv (ARG)
             ___ftmul (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftdiv (ARG)
           ___ftmul (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
   _ConfigureOscillator
   _InitApp
     _InitAddress
       _ReadFlash
     _InitGPIO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3D      49       6       91.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      57       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
